,CIK,accession_no,xbrl_tag_name,unitref,FilingDate,FormType,value,source
33153,1725579,0001725579-18-000008,us-gaap:AssetsCurrent,usd,2018-08-01,10-Q,71621000,xbrl
33154,1725579,0001725579-18-000008,us-gaap:CashAndCashEquivalentsAtCarryingValue,usd,2018-08-01,10-Q,40212000,xbrl
33155,1725579,0001725579-18-000008,us-gaap:GeneralAndAdministrativeExpense,usd,2018-08-01,10-Q,9412000,xbrl
33156,1725579,0001725579-18-000008,us-gaap:GrossProfit,usd,2018-08-01,10-Q,72440000,xbrl
33157,1725579,0001725579-18-000008,us-gaap:Liabilities,usd,2018-08-01,10-Q,275731000,xbrl
33158,1725579,0001725579-18-000008,us-gaap:LiabilitiesCurrent,usd,2018-08-01,10-Q,161518000,xbrl
33159,1725579,0001725579-18-000008,us-gaap:LongTermDebt,usd,2018-08-01,10-Q,116037000,xbrl
33160,1725579,0001725579-18-000008,us-gaap:NetIncomeLoss,usd,2018-08-01,10-Q,-54248000,xbrl
33161,1725579,0001725579-18-000008,us-gaap:OperatingExpenses,usd,2018-08-01,10-Q,78054000,xbrl
33162,1725579,0001725579-18-000008,us-gaap:OperatingIncomeLoss,usd,2018-08-01,10-Q,-56518000,xbrl
33163,1725579,0001725579-18-000008,us-gaap:PaymentsToAcquirePropertyPlantAndEquipment,usd,2018-08-01,10-Q,4574000,xbrl
33164,1725579,0001725579-18-000008,us-gaap:Revenues,usd,2018-08-01,10-Q,9528000,xbrl
33165,1725579,0001725579-18-000021,us-gaap:AssetsCurrent,usd,2018-10-24,10-Q,71621000,xbrl
33166,1725579,0001725579-18-000021,us-gaap:CashAndCashEquivalentsAtCarryingValue,usd,2018-10-24,10-Q,31492000,xbrl
33167,1725579,0001725579-18-000021,us-gaap:GeneralAndAdministrativeExpense,usd,2018-10-24,10-Q,48138000,xbrl
33168,1725579,0001725579-18-000021,us-gaap:GrossProfit,usd,2018-10-24,10-Q,83738000,xbrl
33169,1725579,0001725579-18-000021,us-gaap:Liabilities,usd,2018-10-24,10-Q,275731000,xbrl
33170,1725579,0001725579-18-000021,us-gaap:LiabilitiesCurrent,usd,2018-10-24,10-Q,178135000,xbrl
33171,1725579,0001725579-18-000021,us-gaap:LongTermDebt,usd,2018-10-24,10-Q,116037000,xbrl
33172,1725579,0001725579-18-000021,us-gaap:NetIncomeLoss,usd,2018-10-24,10-Q,-68407000,xbrl
33173,1725579,0001725579-18-000021,us-gaap:OperatingExpenses,usd,2018-10-24,10-Q,76017000,xbrl
33174,1725579,0001725579-18-000021,us-gaap:OperatingIncomeLoss,usd,2018-10-24,10-Q,-86313000,xbrl
33175,1725579,0001725579-18-000021,us-gaap:PaymentsToAcquirePropertyPlantAndEquipment,usd,2018-10-24,10-Q,6576000,xbrl
33176,1725579,0001725579-18-000021,us-gaap:Revenues,usd,2018-10-24,10-Q,77263000,xbrl
33177,1725579,0001725579-19-000007,us-gaap:AssetsCurrent,usd,2019-02-21,10-K,71621000,xbrl
33178,1725579,0001725579-19-000007,us-gaap:CashAndCashEquivalentsAtCarryingValue,usd,2019-02-21,10-K,28267000,xbrl
33179,1725579,0001725579-19-000007,us-gaap:GeneralAndAdministrativeExpense,usd,2019-02-21,10-K,68351000,xbrl
33180,1725579,0001725579-19-000007,us-gaap:GrossProfit,usd,2019-02-21,10-K,91680000,xbrl
33181,1725579,0001725579-19-000007,us-gaap:Liabilities,usd,2019-02-21,10-K,275731000,xbrl
33182,1725579,0001725579-19-000007,us-gaap:LiabilitiesCurrent,usd,2019-02-21,10-K,206904000,xbrl
33183,1725579,0001725579-19-000007,us-gaap:LongTermDebt,usd,2019-02-21,10-K,116037000,xbrl
33184,1725579,0001725579-19-000007,us-gaap:NetIncomeLoss,usd,2019-02-21,10-K,-96536000,xbrl
33185,1725579,0001725579-19-000007,us-gaap:OperatingExpenses,usd,2019-02-21,10-K,287992000,xbrl
33186,1725579,0001725579-19-000007,us-gaap:OperatingIncomeLoss,usd,2019-02-21,10-K,-82746000,xbrl
33187,1725579,0001725579-19-000007,us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired,usd,2019-02-21,10-K,649000,xbrl
33188,1725579,0001725579-19-000007,us-gaap:PaymentsToAcquirePropertyPlantAndEquipment,usd,2019-02-21,10-K,8796000,xbrl
33189,1725579,0001725579-19-000007,us-gaap:Revenues,usd,2019-02-21,10-K,85159000,xbrl
33190,1725579,0001725579-19-000023,us-gaap:AssetsCurrent,usd,2019-05-01,10-Q,815532000,xbrl
33191,1725579,0001725579-19-000023,us-gaap:CashAndCashEquivalentsAtCarryingValue,usd,2019-05-01,10-Q,736566000,xbrl
33192,1725579,0001725579-19-000023,us-gaap:GeneralAndAdministrativeExpense,usd,2019-05-01,10-Q,21809000,xbrl
33193,1725579,0001725579-19-000023,us-gaap:GrossProfit,usd,2019-05-01,10-Q,52912000,xbrl
33194,1725579,0001725579-19-000023,us-gaap:Liabilities,usd,2019-05-01,10-Q,730032000,xbrl
33195,1725579,0001725579-19-000023,us-gaap:LiabilitiesCurrent,usd,2019-05-01,10-Q,214942000,xbrl
33196,1725579,0001725579-19-000023,us-gaap:LongTermDebt,usd,2019-05-01,10-Q,481167000,xbrl
33197,1725579,0001725579-19-000023,us-gaap:NetIncomeLoss,usd,2019-05-01,10-Q,149000,xbrl
33198,1725579,0001725579-19-000023,us-gaap:OperatingExpenses,usd,2019-05-01,10-Q,85891000,xbrl
33199,1725579,0001725579-19-000023,us-gaap:OperatingIncomeLoss,usd,2019-05-01,10-Q,265000,xbrl
33200,1725579,0001725579-19-000023,us-gaap:PaymentsToAcquirePropertyPlantAndEquipment,usd,2019-05-01,10-Q,2133000,xbrl
33201,1725579,0001725579-19-000023,us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,usd,2019-05-01,10-Q,7050000,xbrl
33202,1725579,0001725579-19-000043,us-gaap:AssetsCurrent,usd,2019-07-31,10-Q,624950000,xbrl
33203,1725579,0001725579-19-000043,us-gaap:CashAndCashEquivalentsAtCarryingValue,usd,2019-07-31,10-Q,260313000,xbrl
33204,1725579,0001725579-19-000043,us-gaap:GeneralAndAdministrativeExpense,usd,2019-07-31,10-Q,6554000,xbrl
33205,1725579,0001725579-19-000043,us-gaap:GrossProfit,usd,2019-07-31,10-Q,72440000,xbrl
33206,1725579,0001725579-19-000043,us-gaap:Liabilities,usd,2019-07-31,10-Q,756830000,xbrl
33207,1725579,0001725579-19-000043,us-gaap:LiabilitiesCurrent,usd,2019-07-31,10-Q,221551000,xbrl
33208,1725579,0001725579-19-000043,us-gaap:LongTermDebt,usd,2019-07-31,10-Q,487915000,xbrl
33209,1725579,0001725579-19-000043,us-gaap:NetIncomeLoss,usd,2019-07-31,10-Q,330000,xbrl
33210,1725579,0001725579-19-000043,us-gaap:OperatingExpenses,usd,2019-07-31,10-Q,95381000,xbrl
33211,1725579,0001725579-19-000043,us-gaap:OperatingIncomeLoss,usd,2019-07-31,10-Q,518000,xbrl
33212,1725579,0001725579-19-000043,us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired,usd,2019-07-31,10-Q,163871000,xbrl
33213,1725579,0001725579-19-000043,us-gaap:PaymentsToAcquirePropertyPlantAndEquipment,usd,2019-07-31,10-Q,4590000,xbrl
33214,1725579,0001725579-19-000043,us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,usd,2019-07-31,10-Q,9563000,xbrl
33215,1725579,0001725579-19-000043,us-gaap:Revenues,usd,2019-07-31,10-Q,53572000,xbrl
33216,1725579,0001725579-19-000043,us-gaap:ShortTermInvestments,usd,2019-07-31,10-Q,276818000,xbrl
33217,1725579,0001725579-19-000056,us-gaap:AssetsCurrent,usd,2019-10-30,10-Q,542266000,xbrl
33218,1725579,0001725579-19-000056,us-gaap:CashAndCashEquivalentsAtCarryingValue,usd,2019-10-30,10-Q,208626000,xbrl
33219,1725579,0001725579-19-000056,us-gaap:GeneralAndAdministrativeExpense,usd,2019-10-30,10-Q,8974000,xbrl
33220,1725579,0001725579-19-000056,us-gaap:GrossProfit,usd,2019-10-30,10-Q,64795000,xbrl
33221,1725579,0001725579-19-000056,us-gaap:Liabilities,usd,2019-10-30,10-Q,752740000,xbrl
33222,1725579,0001725579-19-000056,us-gaap:LiabilitiesCurrent,usd,2019-10-30,10-Q,231116000,xbrl
33223,1725579,0001725579-19-000056,us-gaap:LongTermDebt,usd,2019-10-30,10-Q,463656000,xbrl
33224,1725579,0001725579-19-000056,us-gaap:NetIncomeLoss,usd,2019-10-30,10-Q,1641000,xbrl
33225,1725579,0001725579-19-000056,us-gaap:OperatingExpenses,usd,2019-10-30,10-Q,80587000,xbrl
33226,1725579,0001725579-19-000056,us-gaap:OperatingIncomeLoss,usd,2019-10-30,10-Q,2353000,xbrl
33227,1725579,0001725579-19-000056,us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired,usd,2019-10-30,10-Q,163771000,xbrl
33228,1725579,0001725579-19-000056,us-gaap:PaymentsToAcquirePropertyPlantAndEquipment,usd,2019-10-30,10-Q,7619000,xbrl
33229,1725579,0001725579-19-000056,us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,usd,2019-10-30,10-Q,8437000,xbrl
33230,1725579,0001725579-19-000056,us-gaap:ShortTermInvestments,usd,2019-10-30,10-Q,328602000,xbrl
33231,1725579,0001725579-20-000008,us-gaap:AssetsCurrent,usd,2020-02-25,10-K,"556,830",xbrl
33232,1725579,0001725579-20-000008,us-gaap:CashAndCashEquivalentsAtCarryingValue,usd,2020-02-25,10-K,"90,515",xbrl
33233,1725579,0001725579-20-000008,us-gaap:GeneralAndAdministrativeExpense,usd,2020-02-25,10-K,"85,560",xbrl
33234,1725579,0001725579-20-000008,us-gaap:GrossProfit,usd,2020-02-25,10-K,"69,802",xbrl
33235,1725579,0001725579-20-000008,us-gaap:Liabilities,usd,2020-02-25,10-K,"785,793",xbrl
33236,1725579,0001725579-20-000008,us-gaap:LiabilitiesCurrent,usd,2020-02-25,10-K,"283,901",xbrl
33237,1725579,0001725579-20-000008,us-gaap:LongTermDebt,usd,2020-02-25,10-K,"470,228",xbrl
33238,1725579,0001725579-20-000008,us-gaap:NetIncomeLoss,usd,2020-02-25,10-K,"97,113",xbrl
33239,1725579,0001725579-20-000008,us-gaap:OperatingExpenses,usd,2020-02-25,10-K,"95,440",xbrl
33240,1725579,0001725579-20-000008,us-gaap:OperatingIncomeLoss,usd,2020-02-25,10-K,87,xbrl
33241,1725579,0001725579-20-000008,us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired,usd,2020-02-25,10-K,"163,771",xbrl
33242,1725579,0001725579-20-000008,us-gaap:PaymentsToAcquirePropertyPlantAndEquipment,usd,2020-02-25,10-K,"8,796",xbrl
33243,1725579,0001725579-20-000008,us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,usd,2020-02-25,10-K,"88,811",xbrl
33244,1725579,0001725579-20-000008,us-gaap:ShortTermInvestments,usd,2020-02-25,10-K,"332,234",xbrl
33245,1725579,0001725579-20-000032,us-gaap:AssetsCurrent,usd,2020-04-29,10-Q,"556,830",xbrl
33246,1725579,0001725579-20-000032,us-gaap:CashAndCashEquivalentsAtCarryingValue,usd,2020-04-29,10-Q,"94,476",xbrl
33247,1725579,0001725579-20-000032,us-gaap:GeneralAndAdministrativeExpense,usd,2020-04-29,10-Q,"23,371",xbrl
33248,1725579,0001725579-20-000032,us-gaap:GrossProfit,usd,2020-04-29,10-Q,"73,638",xbrl
33249,1725579,0001725579-20-000032,us-gaap:Liabilities,usd,2020-04-29,10-Q,"785,793",xbrl
33250,1725579,0001725579-20-000032,us-gaap:LiabilitiesCurrent,usd,2020-04-29,10-Q,"283,901",xbrl
33251,1725579,0001725579-20-000032,us-gaap:LongTermDebt,usd,2020-04-29,10-Q,"476,819",xbrl
33252,1725579,0001725579-20-000032,us-gaap:NetIncomeLoss,usd,2020-04-29,10-Q,"35,319",xbrl
33253,1725579,0001725579-20-000032,us-gaap:OperatingExpenses,usd,2020-04-29,10-Q,"86,633",xbrl
33254,1725579,0001725579-20-000032,us-gaap:OperatingIncomeLoss,usd,2020-04-29,10-Q,"42,292",xbrl
33255,1725579,0001725579-20-000032,us-gaap:PaymentsToAcquirePropertyPlantAndEquipment,usd,2020-04-29,10-Q,"2,133",xbrl
33256,1725579,0001725579-20-000032,us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,usd,2020-04-29,10-Q,"92,646",xbrl
33257,1725579,0001725579-20-000032,us-gaap:ShortTermInvestments,usd,2020-04-29,10-Q,"332,234",xbrl
33258,1725579,0001725579-20-000047,us-gaap:AssetsCurrent,usd,2020-07-29,10-Q,"556,830",xbrl
33259,1725579,0001725579-20-000047,us-gaap:CashAndCashEquivalentsAtCarryingValue,usd,2020-07-29,10-Q,"90,515",xbrl
33260,1725579,0001725579-20-000047,us-gaap:GeneralAndAdministrativeExpense,usd,2020-07-29,10-Q,"46,367",xbrl
33261,1725579,0001725579-20-000047,us-gaap:GrossProfit,usd,2020-07-29,10-Q,"75,048",xbrl
33262,1725579,0001725579-20-000047,us-gaap:Liabilities,usd,2020-07-29,10-Q,"850,699",xbrl
33263,1725579,0001725579-20-000047,us-gaap:LiabilitiesCurrent,usd,2020-07-29,10-Q,"283,901",xbrl
33264,1725579,0001725579-20-000047,us-gaap:LongTermDebt,usd,2020-07-29,10-Q,"483,503",xbrl
33265,1725579,0001725579-20-000047,us-gaap:NetIncomeLoss,usd,2020-07-29,10-Q,"65,248",xbrl
33266,1725579,0001725579-20-000047,us-gaap:OperatingExpenses,usd,2020-07-29,10-Q,"95,440",xbrl
33267,1725579,0001725579-20-000047,us-gaap:OperatingIncomeLoss,usd,2020-07-29,10-Q,"77,513",xbrl
33268,1725579,0001725579-20-000047,us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired,usd,2020-07-29,10-Q,"163,871",xbrl
33269,1725579,0001725579-20-000047,us-gaap:PaymentsToAcquirePropertyPlantAndEquipment,usd,2020-07-29,10-Q,"4,590",xbrl
33270,1725579,0001725579-20-000047,us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,usd,2020-07-29,10-Q,"94,765",xbrl
33271,1725579,0001725579-20-000047,us-gaap:ShortTermInvestments,usd,2020-07-29,10-Q,"332,234",xbrl
33272,1725579,0001725579-20-000062,us-gaap:AssetsCurrent,usd,2020-11-05,10-Q,"556,830",xbrl
33273,1725579,0001725579-20-000062,us-gaap:CashAndCashEquivalentsAtCarryingValue,usd,2020-11-05,10-Q,"90,515",xbrl
33274,1725579,0001725579-20-000062,us-gaap:GeneralAndAdministrativeExpense,usd,2020-11-05,10-Q,"66,733",xbrl
33275,1725579,0001725579-20-000062,us-gaap:GrossProfit,usd,2020-11-05,10-Q,"79,039",xbrl
33276,1725579,0001725579-20-000062,us-gaap:Liabilities,usd,2020-11-05,10-Q,"870,081",xbrl
33277,1725579,0001725579-20-000062,us-gaap:LiabilitiesCurrent,usd,2020-11-05,10-Q,"283,901",xbrl
33278,1725579,0001725579-20-000062,us-gaap:LongTermDebt,usd,2020-11-05,10-Q,"490,355",xbrl
33279,1725579,0001725579-20-000062,us-gaap:NetIncomeLoss,usd,2020-11-05,10-Q,"92,609",xbrl
33280,1725579,0001725579-20-000062,us-gaap:OperatingExpenses,usd,2020-11-05,10-Q,"333,116",xbrl
33281,1725579,0001725579-20-000062,us-gaap:OperatingIncomeLoss,usd,2020-11-05,10-Q,"39,697",xbrl
33282,1725579,0001725579-20-000062,us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired,usd,2020-11-05,10-Q,"163,771",xbrl
33283,1725579,0001725579-20-000062,us-gaap:PaymentsToAcquirePropertyPlantAndEquipment,usd,2020-11-05,10-Q,"7,619",xbrl
33284,1725579,0001725579-20-000062,us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,usd,2020-11-05,10-Q,"99,465",xbrl
33285,1725579,0001725579-20-000062,us-gaap:ShortTermInvestments,usd,2020-11-05,10-Q,"332,234",xbrl
33286,1725579,0001725579-21-000010,us-gaap:AssetsCurrent,usd,2021-02-26,10-K,"566,366",xbrl
33287,1725579,0001725579-21-000010,us-gaap:CashAndCashEquivalentsAtCarryingValue,usd,2021-02-26,10-K,"90,515",xbrl
33288,1725579,0001725579-21-000010,us-gaap:GeneralAndAdministrativeExpense,usd,2021-02-26,10-K,"95,651",xbrl
33289,1725579,0001725579-21-000010,us-gaap:GrossProfit,usd,2021-02-26,10-K,"81,588",xbrl
33290,1725579,0001725579-21-000010,us-gaap:Liabilities,usd,2021-02-26,10-K,"949,363",xbrl
33291,1725579,0001725579-21-000010,us-gaap:LiabilitiesCurrent,usd,2021-02-26,10-K,"342,465",xbrl
33292,1725579,0001725579-21-000010,us-gaap:LongTermDebt,usd,2021-02-26,10-K,"497,305",xbrl
33293,1725579,0001725579-21-000010,us-gaap:NetIncomeLoss,usd,2021-02-26,10-K,"97,113",xbrl
33294,1725579,0001725579-21-000010,us-gaap:OperatingExpenses,usd,2021-02-26,10-K,"95,440",xbrl
33295,1725579,0001725579-21-000010,us-gaap:OperatingIncomeLoss,usd,2021-02-26,10-K,"42,292",xbrl
33296,1725579,0001725579-21-000010,us-gaap:PaymentsToAcquireBusinessesNetOfCashAcquired,usd,2021-02-26,10-K,"37,512",xbrl
33297,1725579,0001725579-21-000010,us-gaap:PaymentsToAcquirePropertyPlantAndEquipment,usd,2021-02-26,10-K,"8,796",xbrl
33298,1725579,0001725579-21-000010,us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,usd,2021-02-26,10-K,"99,465",xbrl
33299,1725579,0001725579-21-000010,us-gaap:ShortTermInvestments,usd,2021-02-26,10-K,"332,234",xbrl
